{'Agricultural and veterinary sciences':      single_encoder code_d  code_g    code_c     code_sc                              division                                         group                                       class                                           subclass
1026     RDF3020199  RDF30  RDF302  RDF30201  RDF3020199  Medical, health and life sciences                 Clinical medicine          Cardiorespiratory medicine and hematology  Cardiorespiratory medicine and hematology, n.e.c.
1027       RDF30202  RDF30  RDF302  RDF30202         NaN  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                                NaN
1028     RDF3020201  RDF30  RDF302  RDF30202  RDF3020201  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                     Anesthesiology
1029     RDF3020202  RDF30  RDF302  RDF30202  RDF3020202  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                              Clinical microbiology
1030     RDF3020203  RDF30  RDF302  RDF30202  RDF3020203  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                        Dermatology
1031     RDF3020204  RDF30  RDF302  RDF30202  RDF3020204  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences       Sexually transmitted diseases and infections
1032     RDF3020205  RDF30  RDF302  RDF30202  RDF3020205  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences      Critical care medicine and emergency medicine
1033     RDF3020206  RDF30  RDF302  RDF30202  RDF3020206  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences  Human endocrinology (except diabetes and obesity)
1034     RDF3020207  RDF30  RDF302  RDF30202  RDF3020207  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences  Human metabolism and diseases (except diabetes...
1035     RDF3020208  RDF30  RDF302  RDF30202  RDF3020208  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                      Clinical sciences on diabetes
1036     RDF3020209  RDF30  RDF302  RDF30202  RDF3020209  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                       Clinical sciences on obesity
1037     RDF3020210  RDF30  RDF302  RDF30202  RDF3020210  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                   Gastroenterology
1038     RDF3020211  RDF30  RDF302  RDF30202  RDF3020211  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                         Hepatology
1039     RDF3020212  RDF30  RDF302  RDF30202  RDF3020212  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                         Geriatrics and gerontology
1040     RDF3020213  RDF30  RDF302  RDF30202  RDF3020213  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                Infectious diseases
1041     RDF3020214  RDF30  RDF302  RDF30202  RDF3020214  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences         Clinical genetics (except cancer genetics)
1042     RDF3020215  RDF30  RDF302  RDF30202  RDF3020215  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                         Nephrology
1043     RDF3020216  RDF30  RDF302  RDF30202  RDF3020216  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                            Urology
1044     RDF3020217  RDF30  RDF302  RDF30202  RDF3020217  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences  Clinical and translational cardiovascular scie...
1045     RDF3020218  RDF30  RDF302  RDF30202  RDF3020218  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences    Radiology, nuclear medicine and medical imaging
1046     RDF3020219  RDF30  RDF302  RDF30202  RDF3020219  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                        Orthopedics
1047     RDF3020220  RDF30  RDF302  RDF30202  RDF3020220  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                Otorhinolaryngology
1048     RDF3020221  RDF30  RDF302  RDF30202  RDF3020221  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                  Pathology (except oral pathology)
1049     RDF3020222  RDF30  RDF302  RDF30202  RDF3020222  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                           Podiatry
1050     RDF3020223  RDF30  RDF302  RDF30202  RDF3020223  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences               Psychiatry (including psychotherapy)
1051     RDF3020224  RDF30  RDF302  RDF30202  RDF3020224  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                       Rheumatology
1052     RDF3020225  RDF30  RDF302  RDF30202  RDF3020225  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                            Surgery
1053     RDF3020226  RDF30  RDF302  RDF30202  RDF3020226  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                  Clinical oncology
1054     RDF3020227  RDF30  RDF302  RDF30202  RDF3020227  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                          Neurology
1055     RDF3020228  RDF30  RDF302  RDF30202  RDF3020228  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                      Ophthalmology
1056     RDF3020229  RDF30  RDF302  RDF30202  RDF3020229  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                      Rare diseases
1057     RDF3020230  RDF30  RDF302  RDF30202  RDF3020230  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                  Clinical sexology
1058     RDF3020231  RDF30  RDF302  RDF30202  RDF3020231  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences  Translational and clinical pharmacology, and t...
1059     RDF3020232  RDF30  RDF302  RDF30202  RDF3020232  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences            Clinical pharmacy and pharmacy practice
1060     RDF3020233  RDF30  RDF302  RDF30202  RDF3020233  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                                Clinical toxicology
1061     RDF3020299  RDF30  RDF302  RDF30202  RDF3020299  Medical, health and life sciences                 Clinical medicine                                  Clinical sciences                           Clinical sciences, n.e.c
1062       RDF30203  RDF30  RDF302  RDF30203         NaN  Medical, health and life sciences                 Clinical medicine             Complementary and alternative medicine                                                NaN
1063     RDF3020301  RDF30  RDF302  RDF30203  RDF3020301  Medical, health and life sciences                 Clinical medicine             Complementary and alternative medicine                                       Chiropractic
1064     RDF3020302  RDF30  RDF302  RDF30203  RDF3020302  Medical, health and life sciences                 Clinical medicine             Complementary and alternative medicine                                        Naturopathy
1065     RDF3020303  RDF30  RDF302  RDF30203  RDF3020303  Medical, health and life sciences                 Clinical medicine             Complementary and alternative medicine     Traditional Indigenous medicine and treatments
1066     RDF3020304  RDF30  RDF302  RDF30203  RDF3020304  Medical, health and life sciences                 Clinical medicine             Complementary and alternative medicine        Traditional Chinese medicine and treatments
1067     RDF3020399  RDF30  RDF302  RDF30203  RDF3020399  Medical, health and life sciences                 Clinical medicine             Complementary and alternative medicine     Complementary and alternative medicine, n.e.c.
1068       RDF30204  RDF30  RDF302  RDF30204         NaN  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health                                                NaN
1069     RDF3020401  RDF30  RDF302  RDF30204  RDF3020401  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health                     Dental materials and equipment
1070     RDF3020402  RDF30  RDF302  RDF30204  RDF3020402  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health   Dental therapeutics, pharmacology and toxicology
1071     RDF3020403  RDF30  RDF302  RDF30204  RDF3020403  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health                                        Endodontics
1072     RDF3020404  RDF30  RDF302  RDF30204  RDF3020404  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health                     Oral and maxillofacial surgery
1073     RDF3020405  RDF30  RDF302  RDF30204  RDF3020405  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health                        Oral medicine and pathology
1074     RDF3020406  RDF30  RDF302  RDF30204  RDF3020406  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health           Orthodontics and dentofacial orthopedics
1075     RDF3020407  RDF30  RDF302  RDF30204  RDF3020407  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health                                        Pedodontics
1076     RDF3020408  RDF30  RDF302  RDF30204  RDF3020408  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health                                       Periodontics
1077     RDF3020409  RDF30  RDF302  RDF30204  RDF3020409  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health                            Special needs dentistry
1078     RDF3020499  RDF30  RDF302  RDF30204  RDF3020499  Medical, health and life sciences                 Clinical medicine                          Dentistry and oral health                  Dentistry and oral health, n.e.c.
1079       RDF30205  RDF30  RDF302  RDF30205         NaN  Medical, health and life sciences                 Clinical medicine               Pediatrics and reproductive medicine                                                NaN
1080     RDF3020501  RDF30  RDF302  RDF30205  RDF3020501  Medical, health and life sciences                 Clinical medicine               Pediatrics and reproductive medicine                     Fetal development and medicine
1081     RDF3020502  RDF30  RDF302  RDF30205  RDF3020502  Medical, health and life sciences                 Clinical medicine               Pediatrics and reproductive medicine                          Obstetrics and gynecology
1082     RDF3020503  RDF30  RDF302  RDF30205  RDF3020503  Medical, health and life sciences                 Clinical medicine               Pediatrics and reproductive medicine                                         Pediatrics
1083     RDF3020504  RDF30  RDF302  RDF30205  RDF3020504  Medical, health and life sciences                 Clinical medicine               Pediatrics and reproductive medicine        Human reproduction and development sciences
1084     RDF3020505  RDF30  RDF302  RDF30205  RDF3020505  Medical, health and life sciences                 Clinical medicine               Pediatrics and reproductive medicine                                        Neonatology
1085     RDF3020506  RDF30  RDF302  RDF30205  RDF3020506  Medical, health and life sciences                 Clinical medicine               Pediatrics and reproductive medicine                                         Embryology
1086     RDF3020507  RDF30  RDF302  RDF30205  RDF3020507  Medical, health and life sciences                 Clinical medicine               Pediatrics and reproductive medicine                      Fertility and maternal health
1087     RDF3020508  RDF30  RDF302  RDF30205  RDF3020508  Medical, health and life sciences                 Clinical medicine               Pediatrics and reproductive medicine                 Assisted reproductive technologies
1088     RDF3020599  RDF30  RDF302  RDF30205  RDF3020599  Medical, health and life sciences                 Clinical medicine               Pediatrics and reproductive medicine       Pediatrics and reproductive medicine, n.e.c.
1089       RDF30299  RDF30  RDF302  RDF30299         NaN  Medical, health and life sciences                 Clinical medicine                            Other clinical medicine                                                NaN
1090     RDF3029999  RDF30  RDF302  RDF30299  RDF3029999  Medical, health and life sciences                 Clinical medicine                            Other clinical medicine                            Other clinical medicine
1091         RDF303  RDF30  RDF303       NaN         NaN  Medical, health and life sciences                   Health sciences                                                NaN                                                NaN
1092       RDF30301  RDF30  RDF303  RDF30301         NaN  Medical, health and life sciences                   Health sciences                      Human nutrition and dietetics                                                NaN
1093     RDF3030101  RDF30  RDF303  RDF30301  RDF3030101  Medical, health and life sciences                   Health sciences                      Human nutrition and dietetics                                 Clinical nutrition
1094     RDF3030102  RDF30  RDF303  RDF30301  RDF3030102  Medical, health and life sciences                   Health sciences                      Human nutrition and dietetics                                   Sports nutrition
1095     RDF3030103  RDF30  RDF303  RDF30301  RDF3030103  Medical, health and life sciences                   Health sciences                      Human nutrition and dietetics                        Dietetics and nutrigenomics
1096     RDF3030104  RDF30  RDF303  RDF30301  RDF3030104  Medical, health and life sciences                   Health sciences                      Human nutrition and dietetics                             Nutritional physiology
1097     RDF3030105  RDF30  RDF303  RDF30301  RDF3030105  Medical, health and life sciences                   Health sciences                      Human nutrition and dietetics                     Public health nutrition policy
1098     RDF3030106  RDF30  RDF303  RDF30301  RDF3030106  Medical, health and life sciences                   Health sciences                      Human nutrition and dietetics                     Human nutrition and metabolism
1099     RDF3030199  RDF30  RDF303  RDF30301  RDF3030199  Medical, health and life sciences                   Health sciences                      Human nutrition and dietetics              Human nutrition and dietetics, n.e.c.
1100       RDF30302  RDF30  RDF303  RDF30302         NaN  Medical, health and life sciences                   Health sciences                       Public and population health                                                NaN
1101     RDF3030201  RDF30  RDF303  RDF30302  RDF3030201  Medical, health and life sciences                   Health sciences                       Public and population health                                  Indigenous health
1102     RDF3030202  RDF30  RDF303  RDF30302  RDF3030202  Medical, health and life sciences                   Health sciences                       Public and population health                    Population health interventions
1103     RDF3030203  RDF30  RDF303  RDF30302  RDF3030203  Medical, health and life sciences                   Health sciences                       Public and population health  Environmental, developmental and social factor...
1104     RDF3030204  RDF30  RDF303  RDF30302  RDF3030204  Medical, health and life sciences                   Health sciences                       Public and population health  Prevention, treatment and support of youth health
1105     RDF3030205  RDF30  RDF303  RDF30302  RDF3030205  Medical, health and life sciences                   Health sciences                       Public and population health  Psychosocial, sociocultural and behavioural de...
1106     RDF3030206  RDF30  RDF303  RDF30302  RDF3030206  Medical, health and life sciences                   Health sciences                       Public and population health  Environmental determinants of health (includin...
1107     RDF3030207  RDF30  RDF303  RDF30302  RDF3030207  Medical, health and life sciences                   Health sciences                       Public and population health  Ethical, legal, and social issues in health, h...
1108     RDF3030208  RDF30  RDF303  RDF30302  RDF3030208  Medical, health and life sciences                   Health sciences                       Public and population health                                      Aging process
1109     RDF3030209  RDF30  RDF303  RDF30302  RDF3030209  Medical, health and life sciences                   Health sciences                       Public and population health        Social and biological determinants of aging
1110     RDF3030210  RDF30  RDF303  RDF30302  RDF3030210  Medical, health and life sciences                   Health sciences                       Public and population health   Environmental and occupational health and safety
1111     RDF3030211  RDF30  RDF303  RDF30302  RDF3030211  Medical, health and life sciences                   Health sciences                       Public and population health  Epidemiology (except nutritional and veterinar...
1112     RDF3030212  RDF30  RDF303  RDF30302  RDF3030212  Medical, health and life sciences                   Health sciences                       Public and population health            Health promotion and disease prevention
1113     RDF3030213  RDF30  RDF303  RDF30302  RDF3030213  Medical, health and life sciences                   Health sciences                       Public and population health                                      Food security
1114     RDF3030214  RDF30  RDF303  RDF30302  RDF3030214  Medical, health and life sciences                   Health sciences                       Public and population health                                      Health equity
1115     RDF3030215  RDF30  RDF303  RDF30302  RDF3030215  Medical, health and life sciences                   Health sciences                       Public and population health                      Sex and gender-based analysis
1116     RDF3030216  RDF30  RDF303  RDF30302  RDF3030216  Medical, health and life sciences                   Health sciences                       Public and population health                     Gender and health relationship
1117     RDF3030217  RDF30  RDF303  RDF30302  RDF3030217  Medical, health and life sciences                   Health sciences                       Public and population health                                      Global health
1118     RDF3030218  RDF30  RDF303  RDF30302  RDF3030218  Medical, health and life sciences                   Health sciences                       Public and population health                   Health and gender based violence
1119     RDF3030219  RDF30  RDF303  RDF30302  RDF3030219  Medical, health and life sciences                   Health sciences                       Public and population health                      Military and veterans’ health
1120     RDF3030220  RDF30  RDF303  RDF30302  RDF3030220  Medical, health and life sciences                   Health sciences                       Public and population health                 Etiology of disease and conditions
1121     RDF3030221  RDF30  RDF303  RDF30302  RDF3030221  Medical, health and life sciences                   Health sciences                       Public and population health                           Nutritional epidemiology
1122     RDF3030222  RDF30  RDF303  RDF30302  RDF3030222  Medical, health and life sciences                   Health sciences                       Public and population health                                One Health approach
1123     RDF3030299  RDF30  RDF303  RDF30302  RDF3030299  Medical, health and life sciences                   Health sciences                       Public and population health               Public and population health, n.e.c.
1124       RDF30303  RDF30  RDF303  RDF30303         NaN  Medical, health and life sciences                   Health sciences                            Rehabilitation medicine                                                NaN
1125     RDF3030301  RDF30  RDF303  RDF30303  RDF3030301  Medical, health and life sciences                   Health sciences                            Rehabilitation medicine                                        Kinesiology
1126     RDF3030302  RDF30  RDF303  RDF30303  RDF3030302  Medical, health and life sciences                   Health sciences                            Rehabilitation medicine                                   Physical therapy
1127     RDF3030303  RDF30  RDF303  RDF30303  RDF3030303  Medical, health and life sciences                   Health sciences                            Rehabilitation medicine                               Occupational therapy
1128     RDF3030304  RDF30  RDF303  RDF30303  RDF3030304  Medical, health and life sciences                   Health sciences                            Rehabilitation medicine                                   Speech pathology
1129     RDF3030305  RDF30  RDF303  RDF30303  RDF3030305  Medical, health and life sciences                   Health sciences                            Rehabilitation medicine                       Mental health rehabilitation
1130     RDF3030306  RDF30  RDF303  RDF30303  RDF3030306  Medical, health and life sciences                   Health sciences                            Rehabilitation medicine                           Addiction rehabilitation
1131     RDF3030307  RDF30  RDF303  RDF30303  RDF3030307  Medical, health and life sciences                   Health sciences                            Rehabilitation medicine                                    Sports medicine
1132     RDF3030308  RDF30  RDF303  RDF30303  RDF3030308  Medical, health and life sciences                   Health sciences                            Rehabilitation medicine                                          Audiology
1133     RDF3030399  RDF30  RDF303  RDF30303  RDF3030399  Medical, health and life sciences                   Health sciences                            Rehabilitation medicine                    Rehabilitation medicine, n.e.c.
1134       RDF30304  RDF30  RDF303  RDF30304         NaN  Medical, health and life sciences                   Health sciences                        Health services and systems                                                NaN
1135     RDF3030401  RDF30  RDF303  RDF30304  RDF3030401  Medical, health and life sciences                   Health sciences                        Health services and systems                      Health and community services
1136     RDF3030402  RDF30  RDF303  RDF30304  RDF3030402  Medical, health and life sciences                   Health sciences                        Health services and systems                         Health care administration
1137     RDF3030403  RDF30  RDF303  RDF30304  RDF3030403  Medical, health and life sciences                   Health sciences                        Health services and systems  Health information systems (including surveill...
1138     RDF3030404  RDF30  RDF303  RDF30304  RDF3030404  Medical, health and life sciences                   Health sciences                        Health services and systems                                 Health counselling
1139     RDF3030405  RDF30  RDF303  RDF30304  RDF3030405  Medical, health and life sciences                   Health sciences                        Health services and systems                             Community child health
1140     RDF3030406  RDF30  RDF303  RDF30304  RDF3030406  Medical, health and life sciences                   Health sciences                        Health services and systems             Health care effectiveness and outcomes
1141     RDF3030407  RDF30  RDF303  RDF30304  RDF3030407  Medical, health and life sciences                   Health sciences                        Health services and systems         Health care safety and quality improvement
1142     RDF3030408  RDF30  RDF303  RDF30304  RDF3030408  Medical, health and life sciences                   Health sciences                        Health services and systems  Knowledge translation and implementation scien...
1143     RDF3030409  RDF30  RDF303  RDF30304  RDF3030409  Medical, health and life sciences                   Health sciences                        Health services and systems            Patient and citizen engagement research
1144     RDF3030410  RDF30  RDF303  RDF30304  RDF3030410  Medical, health and life sciences                   Health sciences                        Health services and systems                       Electronic health (e-Health)
1145     RDF3030411  RDF30  RDF303  RDF30304  RDF3030411  Medical, health and life sciences                   Health sciences                        Health services and systems                            Mobile health (mHealth)
1146     RDF3030499  RDF30  RDF303  RDF30304  RDF3030499  Medical, health and life sciences                   Health sciences                        Health services and systems                Health services and systems, n.e.c.
1147       RDF30305  RDF30  RDF303  RDF30305         NaN  Medical, health and life sciences                   Health sciences                                               Care                                                NaN
1148     RDF3030501  RDF30  RDF303  RDF30305  RDF3030501  Medical, health and life sciences                   Health sciences                                               Care                                        Family care
1149     RDF3030502  RDF30  RDF303  RDF30305  RDF3030502  Medical, health and life sciences                   Health sciences                                               Care                                Primary health care
1150     RDF3030503  RDF30  RDF303  RDF30305  RDF3030503  Medical, health and life sciences                   Health sciences                                               Care                            Residential client care
1151     RDF3030504  RDF30  RDF303  RDF30305  RDF3030504  Medical, health and life sciences                   Health sciences                                               Care         Aged health care services (except nursing)
1152     RDF3030505  RDF30  RDF303  RDF30305  RDF3030505  Medical, health and life sciences                   Health sciences                                               Care             Services for persons with disabilities
1153     RDF3030506  RDF30  RDF303  RDF30305  RDF3030506  Medical, health and life sciences                   Health sciences                                               Care                   Emergency care and critical care
1154     RDF3030507  RDF30  RDF303  RDF30305  RDF3030507  Medical, health and life sciences                   Health sciences                                               Care                              Personalized medicine
1155     RDF3030508  RDF30  RDF303  RDF30305  RDF3030508  Medical, health and life sciences                   Health sciences                                               Care                                   Genetic medicine
1156     RDF3030509  RDF30  RDF303  RDF30305  RDF3030509  Medical, health and life sciences                   Health sciences                                               Care                    Coordinated and integrated care
1157     RDF3030510  RDF30  RDF303  RDF30305  RDF3030510  Medical, health and life sciences                   Health sciences                                               Care                       Hospital and specialist care
1158     RDF3030511  RDF30  RDF303  RDF30305  RDF3030511  Medical, health and life sciences                   Health sciences                                               Care                              Patient-centered care
1159     RDF3030512  RDF30  RDF303  RDF30305  RDF3030512  Medical, health and life sciences                   Health sciences                                               Care                    Palliation and end-of-life care
1160     RDF3030513  RDF30  RDF303  RDF30305  RDF3030513  Medical, health and life sciences                   Health sciences                                               Care                          Maternal and newborn care
1161     RDF3030514  RDF30  RDF303  RDF30305  RDF3030514  Medical, health and life sciences                   Health sciences                                               Care   Health care access, privilege or marginalization
1162     RDF3030515  RDF30  RDF303  RDF30305  RDF3030515  Medical, health and life sciences                   Health sciences                                               Care                                   Home health care
1163     RDF3030516  RDF30  RDF303  RDF30305  RDF3030516  Medical, health and life sciences                   Health sciences                                               Care                                       Traumatology
1164     RDF3030517  RDF30  RDF303  RDF30305  RDF3030517  Medical, health and life sciences                   Health sciences                                               Care                                  Internal medicine
1165     RDF3030518  RDF30  RDF303  RDF30305  RDF3030518  Medical, health and life sciences                   Health sciences                                               Care                                          Midwifery
1166     RDF3030599  RDF30  RDF303  RDF30305  RDF3030599  Medical, health and life sciences                   Health sciences                                               Care                                       Care, n.e.c.
1167       RDF30306  RDF30  RDF303  RDF30306         NaN  Medical, health and life sciences                   Health sciences                                            Nursing                                                NaN
1168     RDF3030601  RDF30  RDF303  RDF30306  RDF3030601  Medical, health and life sciences                   Health sciences                                            Nursing                                  Geriatric nursing
1169     RDF3030602  RDF30  RDF303  RDF30306  RDF3030602  Medical, health and life sciences                   Health sciences                                            Nursing        Clinical nursing, primary (preventive care)
1170     RDF3030603  RDF30  RDF303  RDF30306  RDF3030603  Medical, health and life sciences                   Health sciences                                            Nursing           Clinical nursing, secondary (acute care)
1171     RDF3030604  RDF30  RDF303  RDF30306  RDF3030604  Medical, health and life sciences                   Health sciences                                            Nursing   Clinical nursing, tertiary (rehabilitative care)
1172     RDF3030605  RDF30  RDF303  RDF30306  RDF3030605  Medical, health and life sciences                   Health sciences                                            Nursing                              Mental health nursing
1173     RDF3030699  RDF30  RDF303  RDF30306  RDF3030699  Medical, health and life sciences                   Health sciences                                            Nursing                                    Nursing, n.e.c.
1174       RDF30399  RDF30  RDF303  RDF30399         NaN  Medical, health and life sciences                   Health sciences                              Other health sciences                                                NaN
1175     RDF3039999  RDF30  RDF303  RDF30399  RDF3039999  Medical, health and life sciences                   Health sciences                              Other health sciences                      Other health sciences, n.e.c.
1176         RDF304  RDF30  RDF304       NaN         NaN  Medical, health and life sciences             Medical biotechnology                                                NaN                                                NaN
1177       RDF30401  RDF30  RDF304  RDF30401         NaN  Medical, health and life sciences             Medical biotechnology                              Medical biotechnology                                                NaN
1178     RDF3040101  RDF30  RDF304  RDF30401  RDF3040101  Medical, health and life sciences             Medical biotechnology                              Medical biotechnology                         Gene and molecular therapy
1179     RDF3040102  RDF30  RDF304  RDF30401  RDF3040102  Medical, health and life sciences             Medical biotechnology                              Medical biotechnology  Medical biotechnology diagnostics (including b...
1180     RDF3040103  RDF30  RDF304  RDF30401  RDF3040103  Medical, health and life sciences             Medical biotechnology                              Medical biotechnology  Medical molecular engineering of nucleic acids...
1181     RDF3040104  RDF30  RDF304  RDF30401  RDF3040104  Medical, health and life sciences             Medical biotechnology                              Medical biotechnology  Regenerative medicine (including stem cells an...
1182     RDF3040199  RDF30  RDF304  RDF30401  RDF3040199  Medical, health and life sciences             Medical biotechnology                              Medical biotechnology                      Medical biotechnology, n.e.c.
1183         RDF305  RDF30  RDF305       NaN         NaN  Medical, health and life sciences            Other medical sciences                                                NaN                                                NaN
1184       RDF30599  RDF30  RDF305  RDF30599         NaN  Medical, health and life sciences            Other medical sciences                             Other medical sciences                                                NaN
1185     RDF3059999  RDF30  RDF305  RDF30599  RDF3059999  Medical, health and life sciences            Other medical sciences                             Other medical sciences                             Other medical sciences, 'Natural sciences':     single_encoder code_d  code_g    code_c     code_sc          division                                     group                                              class                                           subclass
1            RDF10  RDF10     NaN       NaN         NaN  Natural sciences                                       NaN                                                NaN                                                NaN
2           RDF101  RDF10  RDF101       NaN         NaN  Natural sciences                Mathematics and statistics                                                NaN                                                NaN
3         RDF10101  RDF10  RDF101  RDF10101         NaN  Natural sciences                Mathematics and statistics                                   Pure mathematics                                                NaN
4       RDF1010101  RDF10  RDF101  RDF10101  RDF1010101  Natural sciences                Mathematics and statistics                                   Pure mathematics                                            Algebra
5       RDF1010102  RDF10  RDF101  RDF10101  RDF1010102  Natural sciences                Mathematics and statistics                                   Pure mathematics                                      Number theory
6       RDF1010103  RDF10  RDF101  RDF10101  RDF1010103  Natural sciences                Mathematics and statistics                                   Pure mathematics                Algebraic and differential geometry
7       RDF1010104  RDF10  RDF101  RDF10101  RDF1010104  Natural sciences                Mathematics and statistics                                   Pure mathematics                        Metric and fractal geometry
8       RDF1010105  RDF10  RDF101  RDF10101  RDF1010105  Natural sciences                Mathematics and statistics                                   Pure mathematics     Category theory, K theory, homological algebra
9       RDF1010106  RDF10  RDF101  RDF10101  RDF1010106  Natural sciences                Mathematics and statistics                                   Pure mathematics             Combinatorics and discrete mathematics
10      RDF1010107  RDF10  RDF101  RDF10101  RDF1010107  Natural sciences                Mathematics and statistics                                   Pure mathematics                   Group theory and generalisations
11      RDF1010108  RDF10  RDF101  RDF10101  RDF1010108  Natural sciences                Mathematics and statistics                                   Pure mathematics          Lie groups, harmonic and Fourier analysis
12      RDF1010109  RDF10  RDF101  RDF10101  RDF1010109  Natural sciences                Mathematics and statistics                                   Pure mathematics  Foundations, logic, and set theory of mathematics
13      RDF1010110  RDF10  RDF101  RDF10101  RDF1010110  Natural sciences                Mathematics and statistics                                   Pure mathematics                     Modern analysis in mathematics
14      RDF1010111  RDF10  RDF101  RDF10101  RDF1010111  Natural sciences                Mathematics and statistics                                   Pure mathematics  Differential equations and integral equations ...
15      RDF1010112  RDF10  RDF101  RDF10101  RDF1010112  Natural sciences                Mathematics and statistics                                   Pure mathematics             Classical analysis in pure mathematics
16      RDF1010113  RDF10  RDF101  RDF10101  RDF1010113  Natural sciences                Mathematics and statistics                                   Pure mathematics                                           Topology
17      RDF1010199  RDF10  RDF101  RDF10101  RDF1010199  Natural sciences                Mathematics and statistics                                   Pure mathematics                           Pure mathematics, n.e.c.
18        RDF10102  RDF10  RDF101  RDF10102         NaN  Natural sciences                Mathematics and statistics                                Applied mathematics                                                NaN
19      RDF1010201  RDF10  RDF101  RDF10102  RDF1010201  Natural sciences                Mathematics and statistics                                Applied mathematics        Approximation theory and asymptotic methods
20      RDF1010202  RDF10  RDF101  RDF10102  RDF1010202  Natural sciences                Mathematics and statistics                                Applied mathematics          Integral equations in applied mathematics
21      RDF1010203  RDF10  RDF101  RDF10102  RDF1010203  Natural sciences                Mathematics and statistics                                Applied mathematics        Partial and ordinary differential equations
22      RDF1010204  RDF10  RDF101  RDF10102  RDF1010204  Natural sciences                Mathematics and statistics                                Applied mathematics              Mathematical modelling and simulation
23      RDF1010205  RDF10  RDF101  RDF10102  RDF1010205  Natural sciences                Mathematics and statistics                                Applied mathematics                      Computational fluid mechanics
24      RDF1010206  RDF10  RDF101  RDF10102  RDF1010206  Natural sciences                Mathematics and statistics                                Applied mathematics                               Mathematical biology
25      RDF1010207  RDF10  RDF101  RDF10102  RDF1010207  Natural sciences                Mathematics and statistics                                Applied mathematics  Calculus of variations, systems theory and con...
26      RDF1010208  RDF10  RDF101  RDF10102  RDF1010208  Natural sciences                Mathematics and statistics                                Applied mathematics                  Dynamical systems in applications
27      RDF1010209  RDF10  RDF101  RDF10102  RDF1010209  Natural sciences                Mathematics and statistics                                Applied mathematics                   Mathematical operations research
28      RDF1010210  RDF10  RDF101  RDF10102  RDF1010210  Natural sciences                Mathematics and statistics                                Applied mathematics                  Theoretical and applied mechanics
29      RDF1010211  RDF10  RDF101  RDF10102  RDF1010211  Natural sciences                Mathematics and statistics                                Applied mathematics                                 Numerical analysis
30      RDF1010212  RDF10  RDF101  RDF10102  RDF1010212  Natural sciences                Mathematics and statistics                                Applied mathematics                          Mathematical optimization
31      RDF1010213  RDF10  RDF101  RDF10102  RDF1010213  Natural sciences                Mathematics and statistics                                Applied mathematics                               Mathematical physics
32      RDF1010299  RDF10  RDF101  RDF10102  RDF1010299  Natural sciences                Mathematics and statistics                                Applied mathematics                        Applied mathematics, n.e.c.
33        RDF10103  RDF10  RDF101  RDF10103         NaN  Natural sciences                Mathematics and statistics                                         Statistics                                                NaN
34      RDF1010301  RDF10  RDF101  RDF10103  RDF1010301  Natural sciences                Mathematics and statistics                                         Statistics                        General statistical methods
